releve_nr,country,reference,table_nr,nr_in_tab,coverscale,author,date,syntaxon,surf_area,altitude,exposition,inclinatio,cov_total,cov_trees,cov_shrubs,cov_herbs,cov_mosses,cov_lichen,cov_algae,cov_litter,cov_water,cov_rock,tree_high,tree_low,shrub_high,shrub_low,herb_high,herb_low,herb_max,crypt_high,moss_ident,lich_ident,remarks,coord_code,rs_project,resurvey,rs_site,rs_plot,rs_observ,plot_shape,manipulate,maniptyp,loc_method,data_owner,eva_access,longitude,latitude,precision,locality,field_nr,habitat,geology,soil,s_ph_h2o,esy_code,esy_name,plot_observation_id,plot_id,nr_table_in_publ,cover_scale_name,name_association,name_alliance,expert_system,dataset,surveyor,old_releve_nr,loc_match,gps_match,new_site,cov_ground,conserv,management,subplot,longitude2,latitude2,longitude3,latitude3,longitude4,latitude4,year,time,orig,import_nr,name_all,name_ass,plot_type,cluster,year0
115653,CZ,101086,6,106,02,0937,20060520,37AA,16,200,360,20,90,0,0,40,80,0,0,0,0,0,0,0,0,0,30,10,50,0,Y,Y,NA,03,NA,Y,9,18,9_18_1,NA,N,NA,NA,NA,0,171225,485424,NA,"Soboňky, cca1,8km SV od žel. zastávky Rohatec.",21-Jun,"Suchý trávník na hraně svahu, pravděpodobně kosený, na zemi malé množství stařiny.",půda písčitá až hlinitopísčitá,NA,5,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,old,NA,NA,NA,NA,resampling,Armerion,0
115657,CZ,101086,7,110,02,0937,20060525,25AD,16,180,180,2,85,0,0,45,80,0,0,0,0,0,0,0,0,0,30,5,60,0,Y,Y,NA,03,NA,Y,4,6,4_6_1,NA,N,NA,NA,NA,0,171213,485340,NA,"Rohatec kolonie, cca. 0,5km SVV od žel. zastávky Rohatec, na J straně žel. trati Hodonín-Zlín.",25-Jun,"Suchý trávník, zřejmě nesečený, bez zastínění.",půda písčitá,NA,6.7,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,old,NA,NA,NA,NA,resampling,Armerion,0
115658,CZ,101086,6,111,02,0937,20060525,25AD,16,180,180,1,85,0,0,40,75,0,0,0,0,0,0,0,0,0,40,5,60,0,Y,Y,NA,03,NA,Y,10,82,10_82_1,NA,N,NA,NA,NA,0,171503,485504,NA,"Bzenec, NPP Váté písky cca. 3,5km JZ od žel. zast. Bzenec přívoz na J straně kolejí Hodonín-Zllín.",26-Jun,"Suchý trávník na nenarušovaném, nezastíněném místě.",půda písčitá,NA,5.6,TFA01,Corniculario aculeatae-Corynephoretum canescentis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,old,NA,NA,NA,NA,resampling,Armerion,0
115670,CZ,101086,7,123,02,0937,20060623,25AD,16,170,338,4,80,0,0,60,50,0,0,0,0,0,0,0,0,0,30,5,90,0,Y,Y,NA,03,NA,Y,2,4,2_4_1,NA,N,NA,NA,NA,0,170916,485740,NA,"Milotice u Kyjova, PR Písečný (Miletický) rybník cca. 1km SV od milotického kostela.",38/06,"Trávník na sušším stanovišti, na povrchu půdy stařina.",půda písčitá až hlinitopísčitá,NA,5.6,?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2006,old,NA,NA,NA,NA,resampling,Armerion,0
307878,AT,100361,NA,56,35,NA,19960820,1012,100,160,NA,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,43,58,43_58_1,NA,NA,NA,NA,NA,2,16.66281624,48.29245471,250,Tiefenthal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,old,Arrhenatherum-Bestand,NA,Cirsio-Brachypodion pinnati,NA,resampling,Armerion,0
307885,AT,100361,NA,09,35,NA,19960807,1012,100,152,NA,0,95,0,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,52,84,52_84_1,NA,NA,NA,NA,NA,2,16.74547101,48.29702361,600,Weikendorfer Remise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,old,Bromus erectus-Bestand (Halbtrockenrasen),NA,Cirsio-Brachypodion pinnati,NA,resampling,Festucion valesiacae,0
307886,AT,100361,NA,18,35,NA,19960809,1012,100,160,NA,0,70,0,25,0,20,0,0,0,0,0,10,0,2,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,44,60,44_60_1,NA,NA,NA,NA,NA,2,16.7922145,48.27967696,350,Schoenfelder Wacholderheide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,old,Bromus erectus-Bestand (Halbtrockenrasen),NA,Cirsio-Brachypodion pinnati,NA,resampling,Festucion valesiacae,0
307893,AT,100361,NA,43,35,NA,19960819,1012,100,160,NA,5,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,51,71,51_71_1,NA,NA,NA,NA,NA,2,16.90007914,48.22466435,250,Terrassenkante der Schlosshofer Platte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,old,Bromus erectus-Bestand (Halbtrockenrasen),NA,Cirsio-Brachypodion pinnati,NA,resampling,Festucion valesiacae,0
307894,AT,Rötzer H.,NA,60,NA,NA,19970509,1012  - Cirsio-Brachypodion pinnati,100,160,180,5,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,49,68,49_68_1,NA,NA,NA,NA,NA,2,16.8304,48.287145,250,Oberweidener Sandberg,NA,NA,NA,NA,NA,NA,NA,434031,434031,NA,Braun-Blanquet (old),NA,Cirsio-Brachypodion pinnati,R1A,Austria_VINCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,old,NA,NA,NA,NA,resampling,Festucion valesiacae,0
307896,AT,100361,NA,54,35,NA,19960820,1012,100,160,NA,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,43,59,43_59_1,NA,NA,NA,NA,NA,2,16.66859394,48.29125274,300,Tiefenthal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,old,Bromus erectus-Bestand (Halbtrockenrasen),NA,Cirsio-Brachypodion pinnati,NA,resampling,Festucion valesiacae,0
307897,AT,Rötzer H.,NA,51,NA,NA,19960820,1012  - Cirsio-Brachypodion pinnati,100,160,NA,0,80,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,49,66,49_66_1,NA,NA,NA,NA,NA,2,16.8304,48.287145,250,Oberweidener Sandberg,NA,NA,NA,NA,NA,NA,NA,434034,434034,NA,Braun-Blanquet (old),NA,Cirsio-Brachypodion pinnati,R1A,Austria_VINCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,old,NA,NA,NA,NA,resampling,Festucion valesiacae,0
307905,AT,100361,NA,76,35,NA,19970514,1012,100,152,NA,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,52,73,52_73_1,NA,NA,NA,NA,NA,2,16.74547101,48.29702361,600,Weikendorfer Remise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,old,Bromus erectus-Bestand (Halbtrockenrasen),NA,Cirsio-Brachypodion pinnati,NA,resampling,Festucion valesiacae,0
307907,AT,Rötzer H.,NA,58,NA,NA,19970509,1012  - Cirsio-Brachypodion pinnati,100,160,45,5,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,49,67,49_67_1,NA,NA,NA,NA,NA,2,16.836659,48.281895,250,Oberweidener Sandberg,NA,NA,NA,NA,NA,NA,NA,434044,434044,NA,Braun-Blanquet (old),NA,Cirsio-Brachypodion pinnati,R1A,Austria_VINCA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,old,NA,NA,NA,NA,resampling,Festucion valesiacae,0
307908,AT,100361,NA,72,35,NA,19970512,1012,100,152,NA,0,80,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,52,85,52_85_1,NA,NA,NA,NA,NA,2,16.74547101,48.29702361,600,Weikendorfer Remise,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,old,Bromus erectus-Bestand (Halbtrockenrasen),NA,Cirsio-Brachypodion pinnati,NA,resampling,Festucion valesiacae,0
307911,AT,100361,NA,11,35,NA,19960807,1012,100,150,NA,0,80,5,20,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,52,74,52_74_1,NA,NA,NA,NA,NA,2,16.72821469,48.29077792,250,Obersiebenbrunner Wacholderheide,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,old,Bromus erectus-Bestand (Halbtrockenrasen),NA,Cirsio-Brachypodion pinnati,NA,resampling,Festucion valesiacae,0
307919,AT,100361,NA,84,35,NA,19970515,1021,100,147,NA,0,95,0,10,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,50,69,50_69_1,NA,NA,NA,NA,NA,2,16.85539095,48.21667773,250,Obere Heide bei Lassee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,old,Stipa-Steppe,NA,Festucion valesiacae,NA,resampling,Festucion valesiacae,0
307926,AT,100361,NA,49,35,NA,19960820,1021,100,155,NA,0,60,0,20,0,30,0,0,0,0,0,0,0,3,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,49,75,49_75_1,NA,NA,NA,NA,NA,2,16.81455894,48.27262495,250,Trockenrasenstreifen NNE Schönfeld,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,old,Stipa-Steppe,NA,Festucion valesiacae,NA,resampling,Festucion valesiacae,0
307928,AT,100361,NA,71,35,NA,19970512,1021,100,160,NA,5,95,0,5,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,48,65,48_65_1,NA,NA,NA,NA,NA,2,16.77815085,48.30035244,250,Brunnfeld  E Weikendorfer Remise,NA,NA,Sanddüne,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,old,Stipa-Steppe,NA,Festucion valesiacae,NA,resampling,Festucion valesiacae,0
307932,AT,100361,NA,25,35,NA,19960809,1021,100,155,NA,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,47,64,47_64_1,NA,NA,NA,NA,NA,2,16.87140924,48.27218262,250,Gerichtsberg bei Marchegg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,old,Stipa-Steppe,NA,Festucion valesiacae,NA,resampling,Festucion valesiacae,0
307934,AT,100361,NA,42,35,NA,19960819,1021,100,160,NA,10,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,51,76,51_76_1,NA,NA,NA,NA,NA,2,16.90007914,48.22466435,250,Terrassenkante der Schlosshofer Platte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1996,old,Stipa-Steppe,NA,Festucion valesiacae,NA,resampling,Festucion valesiacae,0
307947,AT,100361,NA,61,35,NA,19970510,1021,10,160,NA,10,50,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,51,72,51_72_1,NA,NA,NA,NA,NA,2,16.91158056,48.22132303,250,Terrassenkante der Schlosshofer Platte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,old,Festuca-Rasen,NA,Festucion valesiacae,NA,resampling,Festucion valesiacae,0
307951,AT,100361,NA,86,35,NA,19970515,1021,20,145,NA,5,80,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,N,NA,"Rötzer 2004, Marchfeld",NA,NA,Y,53,70,53_70_1,NA,NA,NA,NA,NA,2,16.87174444,48.21074812,250,Erdpresshoehe bei Lassee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,old,Festuca-Rasen,NA,Festucion valesiacae,NA,resampling,Festucion valesiacae,0
342099,AT,100406,1,9,36,NA,2003,1031,20,140,NA,NA,70,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,NA,"Pauer 2005, Trockenstandorte in den Auen des unteren Mar",NA,NA,Y,45,61,45_61_1,NA,NA,NA,NA,NA,2,16.87372,48.32789,20,Marchauen SE Zwerndorf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,old,Peucedano oreoselini-Festucetum rupicolae,9067,Koelerio-Phleion,NA,resampling,Armerion,0
342103,AT,100406,1,2,36,NA,2003,1031,12,140,NA,NA,60,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,NA,"Pauer 2005, Trockenstandorte in den Auen des unteren Mar",NA,NA,Y,46,62,46_62_1,NA,NA,NA,NA,NA,2,16.91561,48.27308,20,"Marchegg, Pulverturm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,old,Peucedano oreoselini-Festucetum rupicolae,9071,Koelerio-Phleion,NA,resampling,Armerion,0
342104,AT,100406,1,1,36,NA,2003,1031,20,140,NA,NA,80,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N,NA,"Pauer 2005, Trockenstandorte in den Auen des unteren Mar",NA,NA,Y,46,63,46_63_1,NA,NA,NA,NA,NA,2,16.91514,48.27275,20,"Marchegg, Pulverturm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2003,old,Peucedano oreoselini-Festucetum rupicolae,9072,Koelerio-Phleion,NA,resampling,Armerion,0
401761,SK,Chytrý M. et al.,NA,56,NA,Chytrý M.,19940515,10CA02 - Peucedano oreoselini-Festucetum rupicolae (Vicherek 1962),25,150,NA,0,NA,NA,NA,90,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,Y,NA,NA,NA,Y,38,44,38_44_1,NA,N,NA,NA,NA,2,16.949722,48.5675,NA,"Borská nížina, Závod, Sandergebung Borová an der Marchaue NNW des Orts",NA,NA,NA,NA,NA,NA,NA,1674358,1674358,7,Braun/Blanquet (old),Peucedano oreoselini-Festucetum rupicolae (Vicherek 1962),Koelerio-Phleion phleoidis Korneck 1974,R,Slovakia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1994,old,NA,NA,NA,NA,resampling,Armerion,0
402435,CZ,NA,NA,NA,NA,Chytrý M.,20020512,TFC   - Armerion elongatae,2,190,NA,NA,NA,NA,NA,60,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,NA,NA,NA,NA,Y,59,55,59_55_1,NA,N,NA,NA,NA,2,16.791667,48.749722,NA,"Valtice, louka u zámečku Randez-Vous",NA,NA,NA,NA,NA,NA,NA,714607,714607,NA,Braun/Blanquet (new),NA,Armerion elongatae,R22,Czechia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2002,old,NA,NA,NA,NA,resampling,Armerion,0
445394,CZ,NA,NA,NA,NA,Šumberová K.,19950604,THG   - Koelerio-Phleion phleoidis,25,155,315,5,NA,NA,NA,95,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,58,53,58_53_1,NA,N,NA,NA,NA,2,16.920556,48.699722,NA,"Soutok, Břeclav - Lány, severně zámečku, 5.6 km JJV náměstí",NA,NA,NA,NA,NA,NA,NA,755806,755806,NA,Braun/Blanquet (old),NA,Koelerio-Phleion phleoidis,R1A,Czechia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995,old,NA,NA,NA,NA,resampling,Armerion,0
445395,CZ,NA,NA,NA,NA,Šumberová K.,19950604,THG   - Koelerio-Phleion phleoidis,25,NA,225,5,NA,NA,NA,95,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,58,54,58_54_1,NA,N,NA,NA,NA,2,16.920556,48.699722,NA,"Soutok, Břeclav - Lány, severně zámečku, 5.6 km JJV náměstí",NA,NA,NA,NA,NA,NA,NA,755807,755807,NA,Braun/Blanquet (old),NA,Koelerio-Phleion phleoidis,R1B!,Czechia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995,old,NA,NA,NA,NA,resampling,Armerion,0
445410,CZ,NA,NA,NA,NA,Šumberová K.,19950531,THG   - Koelerio-Phleion phleoidis,25,154,NA,NA,NA,NA,NA,100,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,31,36,31_36_1,NA,N,NA,NA,NA,2,16.935,48.6875,NA,"Soutok, Lanžhot - Dúbravka, mezi dvěma rameny Křenové silnice, 4.7 km JJZ kostela v obci",NA,NA,NA,NA,NA,NA,NA,755822,755822,NA,Braun/Blanquet (old),NA,Koelerio-Phleion phleoidis,R1A,Czechia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995,old,NA,NA,NA,NA,resampling,Armerion,0
445416,CZ,NA,NA,NA,NA,Šumberová K.,19950531,THG   - Koelerio-Phleion phleoidis,25,NA,135,5,NA,NA,NA,70,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,31,35,31_35_1,NA,N,NA,NA,NA,2,16.934167,48.690278,NA,"Soutok, Lanžhot - Dúbravka, severní část hrúdu, 4.4 km JJZ kostela v obci",NA,NA,NA,NA,NA,NA,NA,755828,755828,NA,Braun/Blanquet (old),NA,Koelerio-Phleion phleoidis,R1A,Czechia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995,old,NA,NA,NA,NA,resampling,Armerion,0
445417,CZ,NA,NA,NA,NA,Šumberová K.,19950531,THG   - Koelerio-Phleion phleoidis,25,154,113,5,NA,NA,NA,75,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,31,34,31_34_1,NA,N,NA,NA,NA,2,16.934167,48.690278,NA,"Soutok, Lanžhot - Dúbravka, severní část hrúdu, 4.4 km JJZ kostela v obci",NA,NA,NA,NA,NA,NA,NA,755829,755829,NA,Braun/Blanquet (old),NA,Koelerio-Phleion phleoidis,R1A,Czechia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995,old,NA,NA,NA,NA,resampling,Armerion,0
445422,CZ,NA,NA,NA,NA,Šumberová K.,19950531,THG   - Koelerio-Phleion phleoidis,25,155,NA,NA,NA,NA,NA,95,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,32,37,32_37_1,NA,N,NA,NA,NA,2,16.925,48.705,NA,"Soutok, Břeclav - Lány, JJV zámečku, 6.3 km JJV náměstí",NA,NA,NA,NA,NA,NA,NA,755834,755834,NA,Braun/Blanquet (old),NA,Koelerio-Phleion phleoidis,R1A,Czechia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995,old,NA,NA,NA,NA,resampling,Armerion,0
445449,CZ,NA,NA,NA,NA,Šumberová K.,19950523,THG   - Koelerio-Phleion phleoidis,25,153,NA,NA,NA,NA,NA,100,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,41,50,41_50_1,NA,N,NA,NA,NA,2,16.959167,48.645278,NA,"Soutok, Lanžhot - Polínský vrch, jižní část, 9 km J kostela v obci",NA,NA,NA,NA,NA,NA,NA,755855,755855,NA,Braun/Blanquet (old),NA,Koelerio-Phleion phleoidis,R1P,Czechia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995,old,NA,NA,NA,NA,resampling,Armerion,0
445450,CZ,NA,NA,NA,NA,Šumberová K.,19950523,THG   - Koelerio-Phleion phleoidis,16,153,NA,NA,NA,NA,NA,70,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,Y,41,51,41_51_1,NA,N,NA,NA,NA,2,16.959167,48.645278,NA,"Soutok, Lanžhot - Polínský vrch, severní část, 9 km J kostela v obci",NA,NA,NA,NA,NA,NA,NA,755856,755856,NA,Braun/Blanquet (old),NA,Koelerio-Phleion phleoidis,R1P,Czechia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1995,old,NA,NA,NA,NA,resampling,Armerion,0
445462,CZ,NA,NA,NA,NA,Šumberová K.,19970608,THG   - Koelerio-Phleion phleoidis,25,165,NA,NA,95,NA,NA,95,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Snad Peucedano oreoselini-Festucetum rupicolae,NA,NA,Y,60,56,60_56_1,NA,N,NA,NA,NA,2,16.866944,48.717778,NA,"Boří les, stráň nad železnicí Břeclav-Vídeň, proti Františkovu rybníku",NA,NA,NA,NA,NA,NA,NA,755868,755868,NA,Braun/Blanquet (old),NA,Koelerio-Phleion phleoidis,R1B,Czechia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,old,NA,NA,NA,NA,resampling,Armerion,0
445463,CZ,NA,NA,NA,NA,Šumberová K.,19970608,THG   - Koelerio-Phleion phleoidis,25,165,NA,NA,95,NA,NA,95,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Snad Peucedano oreoselini-Festucetum rupicolae,NA,NA,Y,60,57,60_57_1,NA,N,NA,NA,NA,2,16.866944,48.717778,NA,"Boří les, stráně nad železniční tratí Břeclav-Vídeň, proti Františkovu rybníku",NA,NA,NA,NA,NA,NA,NA,755869,755869,NA,Braun/Blanquet (old),NA,Koelerio-Phleion phleoidis,R1A,Czechia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,old,NA,NA,NA,NA,resampling,Armerion,0
452435,CZ,NA,NA,NA,NA,Danihelka J.,19970524,THG   - Koelerio-Phleion phleoidis,25,152,135,3,70,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,"7367d02, trvalá plocha Ivy Sedlákové",NA,NA,Y,42,52,42_52_1,NA,N,NA,NA,NA,2,16.932778,48.641944,NA,"Lanžhot (distr. Břeclav): Košarské louky, hrúd 2,7 km SSZ-S soutoku Moravy a Dyje",NA,NA,NA,NA,NA,NA,NA,759407,759407,NA,Braun/Blanquet (new),NA,Koelerio-Phleion phleoidis,R22,Czechia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1997,old,NA,NA,NA,NA,resampling,Armerion,0
622109,SK,"Krippelová T., Krippel E.",NA,1,NA,Krippelová T.,19550101,14AA  - Corynephorion canescentis Klika 1931,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,KC017/1,NA,NA,Y,24,28,24_28_1,NA,N,NA,NA,NA,2,17.186667,48.582222,NA,"Borská nížina, Lakšarská N. Ves, pri Cigánoch",NA,NA,NA,NA,NA,NA,NA,1692601,1692601,14,Ordinale scale (1-9),NA,Corynephorion canescentis Klika 1931,R,Slovakia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1955,old,NA,NA,NA,NA,resampling,Corynephorion,0
622119,SK,"Krippelová T., Krippel E.",NA,11,NA,Krippelová T.,19550101,14AA  - Corynephorion canescentis Klika 1931,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,KC017/,NA,NA,Y,33,39,33_39_1,NA,N,NA,NA,NA,2,17.003889,48.442222,NA,"Borská nížina, Malacky, oproti Rohlíčkovi (sv. Anton)",NA,NA,NA,NA,NA,NA,NA,1692611,1692611,14,Ordinale scale (1-9),NA,Corynephorion canescentis Klika 1931,R,Slovakia_nvd,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1955,old,NA,NA,NA,NA,resampling,Corynephorion,0
